spawn cpmsim -z -d <local-workspace>/g-p-6a682f002be881918281554d644daf48/stage040/probes/native-bios

#######  #####    ###            #####    ###   #     #
     #  #     #  #   #          #     #    #    ##   ##
    #   #     # #     #         #          #    # # # #
   #     #####  #     #  #####   #####     #    #  #  #
  #     #     # #     #               #    #    #     #
 #      #     #  #   #          #     #    #    #     #
#######  #####    ###            #####    ###   #     #

Release 1.39, Copyright (C) 1987-2025 by Udo Munk and others
43 00 02 00 01 00 72 09 00 00 
4D 00 02 00 01 00 30 FC 00 00 
52 00 02 00 01 00 30 FC 00 00 
4D 00 02 00 01 00 72 09 00 00 
54 00 02 00 01 00 72 09 00 00 
58 00 02 00 01 00 72 09 07 00 
43 00 02 00 07 00 72 09 00 00 
4D 00 02 00 07 00 30 FC 00 00 
52 00 02 00 07 00 30 FC 00 00 
4D 00 02 00 07 00 72 09 00 00 
54 00 02 00 07 00 72 09 00 00 
58 00 02 00 02 00 72 09 0D 00 
43 00 02 00 0D 00 72 09 00 00 
4D 00 02 00 0D 00 30 FC 00 00 
52 00 02 00 0D 00 30 FC 00 00 
4D 00 02 00 0D 00 72 09 00 00 
54 00 02 00 0D 00 72 09 00 00 
58 00 02 00 03 00 72 09 13 00 
43 00 02 00 13 00 72 09 00 00 
4D 00 02 00 13 00 30 FC 00 00 
52 00 02 00 13 00 30 FC 00 00 
4D 00 02 00 13 00 72 09 00 00 
54 00 02 00 13 00 72 09 00 00 
58 00 02 00 04 00 72 09 19 00 
43 00 02 00 19 00 72 09 00 00 
4D 00 02 00 19 00 30 FC 00 00 
52 00 02 00 19 00 30 FC 00 00 
4D 00 02 00 19 00 72 09 00 00 
54 00 02 00 19 00 72 09 00 00 
58 00 02 00 05 00 72 09 05 00 
43 00 02 00 05 00 72 09 00 00 
4D 00 02 00 05 00 30 FC 00 00 
52 00 02 00 05 00 30 FC 00 00 
4D 00 02 00 05 00 72 09 00 00 
54 00 02 00 05 00 72 09 00 00 
58 00 02 00 06 00 72 09 0B 00 
43 00 02 00 0B 00 72 09 00 00 
4D 00 02 00 0B 00 30 FC 00 00 
52 00 02 00 0B 00 30 FC 00 00 
4D 00 02 00 0B 00 72 09 00 00 
54 00 02 00 0B 00 72 09 00 00 
58 00 02 00 07 00 72 09 11 00 
43 00 02 00 11 00 72 09 00 00 
4D 00 02 00 11 00 30 FC 00 00 
52 00 02 00 11 00 30 FC 00 00 
4D 00 02 00 11 00 72 09 00 00 
54 00 02 00 11 00 72 09 00 00 
58 00 02 00 08 00 72 09 17 00 
43 00 02 00 17 00 72 09 00 00 
4D 00 02 00 17 00 30 FC 00 00 
52 00 02 00 17 00 30 FC 00 00 
4D 00 02 00 17 00 72 09 00 00 
54 00 02 00 17 00 72 09 00 00 
58 00 02 00 09 00 72 09 03 00 
43 00 02 00 03 00 72 09 00 00 
4D 00 02 00 03 00 30 FC 00 00 
52 00 02 00 03 00 30 FC 00 00 
4D 00 02 00 03 00 72 09 00 00 
54 00 02 00 03 00 72 09 00 00 
58 00 02 00 0A 00 72 09 09 00 
43 00 02 00 09 00 72 09 00 00 
4D 00 02 00 09 00 30 FC 00 00 
52 00 02 00 09 00 30 FC 00 00 
4D 00 02 00 09 00 72 09 00 00 
54 00 02 00 09 00 72 09 00 00 
58 00 02 00 0A 00 72 09 09 00 
43 00 02 00 09 00 72 09 00 00 
4D 00 02 00 09 00 30 FC 00 00 
57 00 02 00 09 00 30 FC 01 00 
4D 00 02 00 09 00 72 09 00 00 

CASE RANDREAD
54 00 07 00 09 00 72 09 00 00 
58 00 07 00 0E 00 72 09 08 00 
43 00 07 00 08 00 72 09 00 00 
52 00 07 00 08 00 72 09 00 00 

CASE RANDWRITE
54 00 07 00 08 00 72 09 00 00 
58 00 07 00 0E 00 72 09 08 00 
43 00 07 00 08 00 72 09 00 00 
57 00 07 00 08 00 72 09 00 00 

CASE DELETE
54 00 02 00 08 00 72 09 00 00 
58 00 02 00 00 00 72 09 01 00 
43 00 02 00 01 00 72 09 00 00 
4D 00 02 00 01 00 30 FC 00 00 
52 00 02 00 01 00 30 FC 00 00 
4D 00 02 00 01 00 72 09 00 00 
54 00 02 00 01 00 72 09 00 00 
58 00 02 00 01 00 72 09 07 00 
43 00 02 00 07 00 72 09 00 00 
4D 00 02 00 07 00 30 FC 00 00 
52 00 02 00 07 00 30 FC 00 00 
4D 00 02 00 07 00 72 09 00 00 
54 00 02 00 07 00 72 09 00 00 
58 00 02 00 02 00 72 09 0D 00 
43 00 02 00 0D 00 72 09 00 00 
4D 00 02 00 0D 00 30 FC 00 00 
52 00 02 00 0D 00 30 FC 00 00 
4D 00 02 00 0D 00 72 09 00 00 
54 00 02 00 0D 00 72 09 00 00 
58 00 02 00 03 00 72 09 13 00 
43 00 02 00 13 00 72 09 00 00 
4D 00 02 00 13 00 30 FC 00 00 
52 00 02 00 13 00 30 FC 00 00 
4D 00 02 00 13 00 72 09 00 00 
54 00 02 00 13 00 72 09 00 00 
58 00 02 00 04 00 72 09 19 00 
43 00 02 00 19 00 72 09 00 00 
4D 00 02 00 19 00 30 FC 00 00 
52 00 02 00 19 00 30 FC 00 00 
4D 00 02 00 19 00 72 09 00 00 
54 00 02 00 19 00 72 09 00 00 
58 00 02 00 05 00 72 09 05 00 
43 00 02 00 05 00 72 09 00 00 
4D 00 02 00 05 00 30 FC 00 00 
52 00 02 00 05 00 30 FC 00 00 
4D 00 02 00 05 00 72 09 00 00 
54 00 02 00 05 00 72 09 00 00 
58 00 02 00 06 00 72 09 0B 00 
43 00 02 00 0B 00 72 09 00 00 
4D 00 02 00 0B 00 30 FC 00 00 
52 00 02 00 0B 00 30 FC 00 00 
4D 00 02 00 0B 00 72 09 00 00 
54 00 02 00 0B 00 72 09 00 00 
58 00 02 00 07 00 72 09 11 00 
43 00 02 00 11 00 72 09 00 00 
4D 00 02 00 11 00 30 FC 00 00 
52 00 02 00 11 00 30 FC 00 00 
4D 00 02 00 11 00 72 09 00 00 
54 00 02 00 11 00 72 09 00 00 
58 00 02 00 08 00 72 09 17 00 
43 00 02 00 17 00 72 09 00 00 
4D 00 02 00 17 00 30 FC 00 00 
52 00 02 00 17 00 30 FC 00 00 
4D 00 02 00 17 00 72 09 00 00 
54 00 02 00 17 00 72 09 00 00 
58 00 02 00 09 00 72 09 03 00 
43 00 02 00 03 00 72 09 00 00 
4D 00 02 00 03 00 30 FC 00 00 
52 00 02 00 03 00 30 FC 00 00 
4D 00 02 00 03 00 72 09 00 00 
54 00 02 00 03 00 72 09 00 00 
58 00 02 00 0A 00 72 09 09 00 
43 00 02 00 09 00 72 09 00 00 
4D 00 02 00 09 00 30 FC 00 00 
52 00 02 00 09 00 30 FC 00 00 
4D 00 02 00 09 00 72 09 00 00 
4D 00 02 00 09 00 30 FC 00 00 
57 00 02 00 09 00 30 FC 01 00 
4D 00 02 00 09 00 72 09 00 00 
54 00 02 00 09 00 72 09 00 00 
58 00 02 00 0B 00 72 09 0F 00 
43 00 02 00 0F 00 72 09 00 00 
4D 00 02 00 0F 00 30 FC 00 00 
52 00 02 00 0F 00 30 FC 00 00 
4D 00 02 00 0F 00 72 09 00 00 
54 00 02 00 0F 00 72 09 00 00 
58 00 02 00 0C 00 72 09 15 00 
43 00 02 00 15 00 72 09 00 00 
4D 00 02 00 15 00 30 FC 00 00 
52 00 02 00 15 00 30 FC 00 00 
4D 00 02 00 15 00 72 09 00 00 
54 00 02 00 15 00 72 09 00 00 
58 00 02 00 0D 00 72 09 02 00 
43 00 02 00 02 00 72 09 00 00 
4D 00 02 00 02 00 30 FC 00 00 
52 00 02 00 02 00 30 FC 00 00 
4D 00 02 00 02 00 72 09 00 00 
54 00 02 00 02 00 72 09 00 00 
58 00 02 00 0E 00 72 09 08 00 
43 00 02 00 08 00 72 09 00 00 
4D 00 02 00 08 00 30 FC 00 00 
52 00 02 00 08 00 30 FC 00 00 
4D 00 02 00 08 00 72 09 00 00 
54 00 02 00 08 00 72 09 00 00 
58 00 02 00 0F 00 72 09 0E 00 
43 00 02 00 0E 00 72 09 00 00 
4D 00 02 00 0E 00 30 FC 00 00 
52 00 02 00 0E 00 30 FC 00 00 
4D 00 02 00 0E 00 72 09 00 00 

CASE XLT-DIRECT
53 00 02 00 0E 00 72 09 00 00 
54 00 02 00 0E 00 72 09 00 00 
58 00 02 00 02 00 72 09 03 00 
43 00 02 00 03 00 72 09 00 00 
4D 00 02 00 03 00 F2 09 00 00 
52 00 02 00 03 00 F2 09 00 00 
58 00 02 00 02 00 F2 09 0A 00 
43 00 02 00 0A 00 F2 09 00 00 
4D 00 02 00 0A 00 72 0A 00 00 
52 00 02 00 0A 00 72 0A 00 00 
IDENTITY[16] then XLT[16]
00 00 00 00 00 00 00 00 08 E4 00 00 5F 0E 02 C3 
09 E6 21 CE EB 01 0B 00 7E FE 20 CA 33 E8 23 D6 

User Interrupt at 0x0034
I/O ran for 52562 ms, waited for 0 ms
CPU executed 10926162804 t-states in 7713 ms
Clock frequency 1416.50 MHz
